Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
    paasio_test.go:218: expected 3356 ops@167800 bytes read; 3363 ops reported
    paasio_test.go:218: expected 3348 ops@167400 bytes read; 3355 ops reported
    paasio_test.go:218: expected 3359 ops@167950 bytes read; 3366 ops reported
    paasio_test.go:218: expected 3345 ops@167250 bytes read; 3352 ops reported
    paasio_test.go:218: expected 3348 ops@167400 bytes read; 3355 ops reported
    paasio_test.go:218: expected 3361 ops@168050 bytes read; 3368 ops reported
    paasio_test.go:218: expected 3353 ops@167650 bytes read; 3360 ops reported
    paasio_test.go:218: expected 3361 ops@168050 bytes read; 3368 ops reported
    paasio_test.go:218: expected 3353 ops@167650 bytes read; 3360 ops reported
    paasio_test.go:218: expected 3365 ops@168250 bytes read; 3372 ops reported
    paasio_test.go:218: expected 3342 ops@167100 bytes read; 3349 ops reported
    paasio_test.go:218: expected 3369 ops@168450 bytes read; 3376 ops reported
    paasio_test.go:218: expected 3365 ops@168250 bytes read; 3372 ops reported
    paasio_test.go:218: expected 3369 ops@168450 bytes read; 3376 ops reported
    paasio_test.go:218: expected 3342 ops@167100 bytes read; 3349 ops reported
    paasio_test.go:218: expected 3367 ops@168350 bytes read; 3374 ops reported
    paasio_test.go:218: expected 3371 ops@168550 bytes read; 3378 ops reported
    paasio_test.go:218: expected 3365 ops@168250 bytes read; 3372 ops reported
    paasio_test.go:218: expected 3371 ops@168550 bytes read; 3378 ops reported
    paasio_test.go:218: expected 3356 ops@167800 bytes read; 3363 ops reported
    paasio_test.go:218: expected 3359 ops@167950 bytes read; 3366 ops reported
    paasio_test.go:218: expected 3376 ops@168800 bytes read; 3383 ops reported
    paasio_test.go:218: expected 3365 ops@168250 bytes read; 3372 ops reported
    paasio_test.go:218: expected 3379 ops@168950 bytes read; 3386 ops reported
    paasio_test.go:218: expected 3362 ops@168100 bytes read; 3369 ops reported
    paasio_test.go:218: expected 3381 ops@169050 bytes read; 3388 ops reported
    paasio_test.go:218: expected 3379 ops@168950 bytes read; 3386 ops reported
    paasio_test.go:218: expected 3376 ops@168800 bytes read; 3383 ops reported
    paasio_test.go:218: expected 3377 ops@168850 bytes read; 3384 ops reported
    paasio_test.go:218: expected 3379 ops@168950 bytes read; 3386 ops reported
    paasio_test.go:218: expected 3371 ops@168550 bytes read; 3378 ops reported
    paasio_test.go:218: expected 3379 ops@168950 bytes read; 3386 ops reported
    paasio_test.go:218: expected 3330 ops@166500 bytes read; 3337 ops reported
    paasio_test.go:218: expected 3385 ops@169250 bytes read; 3392 ops reported
    paasio_test.go:218: expected 3380 ops@169000 bytes read; 3387 ops reported
    paasio_test.go:218: expected 3351 ops@167550 bytes read; 3358 ops reported
    paasio_test.go:218: expected 3388 ops@169400 bytes read; 3395 ops reported
    paasio_test.go:218: expected 3369 ops@168450 bytes read; 3376 ops reported
    paasio_test.go:218: expected 3383 ops@169150 bytes read; 3390 ops reported
    paasio_test.go:218: expected 3388 ops@169400 bytes read; 3395 ops reported
    paasio_test.go:218: expected 3387 ops@169350 bytes read; 3394 ops reported
    paasio_test.go:218: expected 3388 ops@169400 bytes read; 3395 ops reported
    paasio_test.go:218: expected 3390 ops@169500 bytes read; 3397 ops reported
    paasio_test.go:218: expected 3391 ops@169550 bytes read; 3398 ops reported
    paasio_test.go:218: expected 3391 ops@169550 bytes read; 3398 ops reported
    paasio_test.go:218: expected 3395 ops@169750 bytes read; 3402 ops reported
    paasio_test.go:218: expected 3388 ops@169400 bytes read; 3395 ops reported
    paasio_test.go:218: expected 3395 ops@169750 bytes read; 3402 ops reported
    paasio_test.go:218: expected 3388 ops@169400 bytes read; 3395 ops reported
    paasio_test.go:218: expected 3395 ops@169750 bytes read; 3402 ops reported
    paasio_test.go:218: expected 3383 ops@169150 bytes read; 3390 ops reported
    paasio_test.go:218: expected 3383 ops@169150 bytes read; 3390 ops reported
    paasio_test.go:218: expected 3377 ops@168850 bytes read; 3384 ops reported
    paasio_test.go:218: expected 3400 ops@170000 bytes read; 3407 ops reported
    paasio_test.go:218: expected 3402 ops@170100 bytes read; 3409 ops reported
    paasio_test.go:218: expected 3398 ops@169900 bytes read; 3405 ops reported
    paasio_test.go:218: expected 3405 ops@170250 bytes read; 3412 ops reported
    paasio_test.go:218: expected 3366 ops@168300 bytes read; 3373 ops reported
    paasio_test.go:218: expected 3409 ops@170450 bytes read; 3416 ops reported
    paasio_test.go:218: expected 3410 ops@170500 bytes read; 3417 ops reported
    paasio_test.go:218: expected 3397 ops@169850 bytes read; 3404 ops reported
    paasio_test.go:218: expected 3375 ops@168750 bytes read; 3382 ops reported
    paasio_test.go:218: expected 3417 ops@170850 bytes read; 3424 ops reported
    paasio_test.go:218: expected 3418 ops@170900 bytes read; 3425 ops reported
    paasio_test.go:218: expected 3418 ops@170900 bytes read; 3425 ops reported
    paasio_test.go:218: expected 3422 ops@171100 bytes read; 3429 ops reported
    paasio_test.go:218: expected 3403 ops@170150 bytes read; 3410 ops reported
    paasio_test.go:218: expected 3395 ops@169750 bytes read; 3402 ops reported
    paasio_test.go:218: expected 3424 ops@171200 bytes read; 3431 ops reported
    paasio_test.go:218: expected 3395 ops@169750 bytes read; 3402 ops reported
    paasio_test.go:218: expected 3418 ops@170900 bytes read; 3425 ops reported
    paasio_test.go:218: expected 3430 ops@171500 bytes read; 3437 ops reported
    paasio_test.go:218: expected 3381 ops@169050 bytes read; 3388 ops reported
    paasio_test.go:218: expected 3430 ops@171500 bytes read; 3437 ops reported
    paasio_test.go:218: expected 3431 ops@171550 bytes read; 3438 ops reported
    paasio_test.go:218: expected 3433 ops@171650 bytes read; 3440 ops reported
    paasio_test.go:218: expected 3434 ops@171700 bytes read; 3441 ops reported
    paasio_test.go:218: expected 3431 ops@171550 bytes read; 3438 ops reported
    paasio_test.go:218: expected 3431 ops@171550 bytes read; 3438 ops reported
    paasio_test.go:218: expected 3438 ops@171900 bytes read; 3445 ops reported
    paasio_test.go:218: expected 3395 ops@169750 bytes read; 3402 ops reported
    paasio_test.go:218: expected 3431 ops@171550 bytes read; 3438 ops reported
    paasio_test.go:218: expected 3443 ops@172150 bytes read; 3450 ops reported
    paasio_test.go:218: expected 3443 ops@172150 bytes read; 3450 ops reported
    paasio_test.go:218: expected 3439 ops@171950 bytes read; 3446 ops reported
    paasio_test.go:218: expected 3440 ops@172000 bytes read; 3447 ops reported
    paasio_test.go:218: expected 3448 ops@172400 bytes read; 3455 ops reported
    paasio_test.go:218: expected 3450 ops@172500 bytes read; 3457 ops reported
    paasio_test.go:218: expected 3446 ops@172300 bytes read; 3453 ops reported
    paasio_test.go:218: expected 3431 ops@171550 bytes read; 3438 ops reported
    paasio_test.go:218: expected 3446 ops@172300 bytes read; 3453 ops reported
    paasio_test.go:218: expected 3449 ops@172450 bytes read; 3456 ops reported
    paasio_test.go:218: expected 3450 ops@172500 bytes read; 3457 ops reported
    paasio_test.go:218: expected 3454 ops@172700 bytes read; 3461 ops reported
    paasio_test.go:218: expected 3450 ops@172500 bytes read; 3457 ops reported
    paasio_test.go:218: expected 3434 ops@171700 bytes read; 3441 ops reported
    paasio_test.go:218: expected 3446 ops@172300 bytes read; 3453 ops reported
    paasio_test.go:218: expected 3462 ops@173100 bytes read; 3469 ops reported
    paasio_test.go:218: expected 3451 ops@172550 bytes read; 3458 ops reported
    paasio_test.go:218: expected 3462 ops@173100 bytes read; 3469 ops reported
    paasio_test.go:218: expected 3461 ops@173050 bytes read; 3468 ops reported
    paasio_test.go:218: expected 3462 ops@173100 bytes read; 3469 ops reported
    paasio_test.go:218: expected 3457 ops@172850 bytes read; 3464 ops reported
    paasio_test.go:218: expected 3462 ops@173100 bytes read; 3469 ops reported
    paasio_test.go:218: expected 3467 ops@173350 bytes read; 3474 ops reported
    paasio_test.go:218: expected 3468 ops@173400 bytes read; 3475 ops reported
    paasio_test.go:218: expected 3462 ops@173100 bytes read; 3469 ops reported
    paasio_test.go:218: expected 3433 ops@171650 bytes read; 3440 ops reported
    paasio_test.go:218: expected 3457 ops@172850 bytes read; 3464 ops reported
    paasio_test.go:218: expected 3462 ops@173100 bytes read; 3469 ops reported
    paasio_test.go:218: expected 3468 ops@173400 bytes read; 3475 ops reported
    paasio_test.go:218: expected 3474 ops@173700 bytes read; 3481 ops reported
    paasio_test.go:218: expected 3418 ops@170900 bytes read; 3425 ops reported
    paasio_test.go:218: expected 3474 ops@173700 bytes read; 3481 ops reported
    paasio_test.go:218: expected 3474 ops@173700 bytes read; 3481 ops reported
    paasio_test.go:218: expected 3476 ops@173800 bytes read; 3483 ops reported
    paasio_test.go:218: expected 3476 ops@173800 bytes read; 3483 ops reported
    paasio_test.go:218: expected 3480 ops@174000 bytes read; 3487 ops reported
    paasio_test.go:218: expected 3479 ops@173950 bytes read; 3486 ops reported
    paasio_test.go:218: expected 3480 ops@174000 bytes read; 3487 ops reported
    paasio_test.go:218: expected 3480 ops@174000 bytes read; 3487 ops reported
    paasio_test.go:218: expected 3468 ops@173400 bytes read; 3475 ops reported
    paasio_test.go:218: expected 3480 ops@174000 bytes read; 3487 ops reported
    paasio_test.go:218: expected 3485 ops@174250 bytes read; 3492 ops reported
    paasio_test.go:218: expected 3486 ops@174300 bytes read; 3493 ops reported
    paasio_test.go:218: expected 3487 ops@174350 bytes read; 3494 ops reported
    paasio_test.go:218: expected 3471 ops@173550 bytes read; 3478 ops reported
    paasio_test.go:218: expected 3487 ops@174350 bytes read; 3494 ops reported
    paasio_test.go:218: expected 3488 ops@174400 bytes read; 3496 ops reported
    paasio_test.go:218: expected 3488 ops@174400 bytes read; 3496 ops reported
    paasio_test.go:218: expected 3488 ops@174400 bytes read; 3496 ops reported
    paasio_test.go:218: expected 3457 ops@172850 bytes read; 3464 ops reported
    paasio_test.go:218: expected 3490 ops@174500 bytes read; 3498 ops reported
    paasio_test.go:218: expected 3491 ops@174550 bytes read; 3499 ops reported
    paasio_test.go:218: expected 3493 ops@174650 bytes read; 3501 ops reported
    paasio_test.go:218: expected 3489 ops@174450 bytes read; 3497 ops reported
    paasio_test.go:218: expected 3479 ops@173950 bytes read; 3486 ops reported
    paasio_test.go:218: expected 3487 ops@174350 bytes read; 3494 ops reported
    paasio_test.go:218: expected 3467 ops@173350 bytes read; 3474 ops reported
    paasio_test.go:218: expected 3443 ops@172150 bytes read; 3450 ops reported
    paasio_test.go:218: expected 3482 ops@174100 bytes read; 3489 ops reported
    paasio_test.go:218: expected 3481 ops@174050 bytes read; 3488 ops reported
    paasio_test.go:218: expected 3480 ops@174000 bytes read; 3487 ops reported
    paasio_test.go:218: expected 3493 ops@174650 bytes read; 3501 ops reported
    paasio_test.go:218: expected 3500 ops@175000 bytes read; 3508 ops reported
    paasio_test.go:218: expected 3493 ops@174650 bytes read; 3501 ops reported
    paasio_test.go:218: expected 3496 ops@174800 bytes read; 3504 ops reported
    paasio_test.go:218: expected 3496 ops@174800 bytes read; 3504 ops reported
    paasio_test.go:218: expected 3490 ops@174500 bytes read; 3498 ops reported
    paasio_test.go:218: expected 3504 ops@175200 bytes read; 3512 ops reported
    paasio_test.go:218: expected 3505 ops@175250 bytes read; 3513 ops reported
    paasio_test.go:218: expected 3505 ops@175250 bytes read; 3513 ops reported
    paasio_test.go:218: expected 3508 ops@175400 bytes read; 3516 ops reported
    paasio_test.go:218: expected 3491 ops@174550 bytes read; 3499 ops reported
    paasio_test.go:218: expected 3498 ops@174900 bytes read; 3506 ops reported
    paasio_test.go:218: expected 3504 ops@175200 bytes read; 3512 ops reported
    paasio_test.go:218: expected 3517 ops@175850 bytes read; 3525 ops reported
    paasio_test.go:218: expected 3518 ops@175900 bytes read; 3526 ops reported
    paasio_test.go:218: expected 3508 ops@175400 bytes read; 3516 ops reported
    paasio_test.go:218: expected 3515 ops@175750 bytes read; 3523 ops reported
    paasio_test.go:218: expected 3498 ops@174900 bytes read; 3506 ops reported
    paasio_test.go:218: expected 3517 ops@175850 bytes read; 3525 ops reported
    paasio_test.go:218: expected 3511 ops@175550 bytes read; 3519 ops reported
    paasio_test.go:218: expected 3521 ops@176050 bytes read; 3529 ops reported
    paasio_test.go:218: expected 3500 ops@175000 bytes read; 3508 ops reported
    paasio_test.go:218: expected 3528 ops@176400 bytes read; 3536 ops reported
    paasio_test.go:218: expected 3534 ops@176700 bytes read; 3542 ops reported
    paasio_test.go:218: expected 3509 ops@175450 bytes read; 3517 ops reported
    paasio_test.go:218: expected 3524 ops@176200 bytes read; 3532 ops reported
    paasio_test.go:218: expected 3537 ops@176850 bytes read; 3545 ops reported
    paasio_test.go:218: expected 3538 ops@176900 bytes read; 3546 ops reported
    paasio_test.go:218: expected 3539 ops@176950 bytes read; 3547 ops reported
    paasio_test.go:218: expected 3502 ops@175100 bytes read; 3510 ops reported
    paasio_test.go:218: expected 3537 ops@176850 bytes read; 3545 ops reported
    paasio_test.go:218: expected 3541 ops@177050 bytes read; 3549 ops reported
    paasio_test.go:218: expected 3528 ops@176400 bytes read; 3536 ops reported
    paasio_test.go:218: expected 3537 ops@176850 bytes read; 3545 ops reported
    paasio_test.go:218: expected 3537 ops@176850 bytes read; 3545 ops reported
    paasio_test.go:218: expected 3530 ops@176500 bytes read; 3538 ops reported
    paasio_test.go:218: expected 3541 ops@177050 bytes read; 3549 ops reported
    paasio_test.go:218: expected 3546 ops@177300 bytes read; 3554 ops reported
    paasio_test.go:218: expected 3523 ops@176150 bytes read; 3531 ops reported
    paasio_test.go:218: expected 3541 ops@177050 bytes read; 3549 ops reported
    paasio_test.go:218: expected 3551 ops@177550 bytes read; 3559 ops reported
    paasio_test.go:218: expected 3551 ops@177550 bytes read; 3559 ops reported
    paasio_test.go:218: expected 3553 ops@177650 bytes read; 3561 ops reported
    paasio_test.go:218: expected 3551 ops@177550 bytes read; 3559 ops reported
    paasio_test.go:218: expected 3553 ops@177650 bytes read; 3561 ops reported
    paasio_test.go:218: expected 3545 ops@177250 bytes read; 3553 ops reported
    paasio_test.go:218: expected 3562 ops@178100 bytes read; 3570 ops reported
    paasio_test.go:218: expected 3562 ops@178100 bytes read; 3570 ops reported
    paasio_test.go:218: expected 3555 ops@177750 bytes read; 3563 ops reported
    paasio_test.go:218: expected 3557 ops@177850 bytes read; 3565 ops reported
