Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____6()’:
grade-school/grade_school_test.cpp:51:22: error: no match for ‘operator==’ (operand types are ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ and ‘const std::vector<std::__cxx11::basic_string<char> >’)
   51 |     REQUIRE(expected == actual);
      |             ~~~~~~~~ ^~ ~~~~~~
      |             |           |
      |             |           const std::vector<std::__cxx11::basic_string<char> >
      |             const std::map<int, std::vector<std::__cxx11::basic_string<char> > >
In file included from /usr/include/c++/11/bits/stl_algobase.h:64,
                 from /usr/include/c++/11/bits/stl_tree.h:63,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_pair.h:466:5: note: candidate: ‘template<class _T1, class _T2> constexpr bool std::operator==(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)’
  466 |     operator==(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_pair.h:466:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::pair<_T1, _T2>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/stl_tree.h:63,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:420:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)’
  420 |     operator==(const reverse_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:420:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::reverse_iterator<_Iterator>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/stl_tree.h:63,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:459:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)’
  459 |     operator==(const reverse_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:459:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::reverse_iterator<_Iterator>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/stl_tree.h:63,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1585:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorR>&)’
 1585 |     operator==(const move_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1585:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::move_iterator<_IteratorL>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/stl_tree.h:63,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1648:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorL>&)’
 1648 |     operator==(const move_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1648:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::move_iterator<_IteratorL>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_tree.h:64,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:218:5: note: candidate: ‘template<class _T1, class _T2> bool std::operator==(const std::allocator<_Tp1>&, const std::allocator<_T2>&)’
  218 |     operator==(const allocator<_T1>&, const allocator<_T2>&)
      |     ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:218:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::allocator<_Tp1>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/tuple:39,
                 from /usr/include/c++/11/bits/stl_map.h:63,
                 from /usr/include/c++/11/map:61,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/array:276:5: note: candidate: ‘template<class _Tp, long unsigned int _Nm> bool std::operator==(const std::array<_Tp, _Nm>&, const std::array<_Tp, _Nm>&)’
  276 |     operator==(const array<_Tp, _Nm>& __one, const array<_Tp, _Nm>& __two)
      |     ^~~~~~~~
/usr/include/c++/11/array:276:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::array<_Tp, _Nm>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_map.h:63,
                 from /usr/include/c++/11/map:61,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/tuple:1524:5: note: candidate: ‘template<class ... _TElements, class ... _UElements> constexpr bool std::operator==(const std::tuple<_Tps ...>&, const std::tuple<_Args2 ...>&)’
 1524 |     operator==(const tuple<_TElements...>& __t,
      |     ^~~~~~~~
/usr/include/c++/11/tuple:1524:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::tuple<_Tps ...>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/map:61,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_map.h:1463:5: note: candidate: ‘template<class _Key, class _Tp, class _Compare, class _Alloc> bool std::operator==(const std::map<_Key, _Tp, _Compare, _Allocator>&, const std::map<_Key, _Tp, _Compare, _Allocator>&)’
 1463 |     operator==(const map<_Key, _Tp, _Compare, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_map.h:1463:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const std::map<_Key, _Tp, _Compare, _Allocator>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/map:62,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_multimap.h:1128:5: note: candidate: ‘template<class _Key, class _Tp, class _Compare, class _Alloc> bool std::operator==(const std::multimap<_Key, _Tp, _Compare, _Allocator>&, const std::multimap<_Key, _Tp, _Compare, _Allocator>&)’
 1128 |     operator==(const multimap<_Key, _Tp, _Compare, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_multimap.h:1128:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::multimap<_Key, _Tp, _Compare, _Allocator>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/char_traits.h:40,
                 from /usr/include/c++/11/string:40,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/postypes.h:222:5: note: candidate: ‘template<class _StateT> bool std::operator==(const std::fpos<_StateT>&, const std::fpos<_StateT>&)’
  222 |     operator==(const fpos<_StateT>& __lhs, const fpos<_StateT>& __rhs)
      |     ^~~~~~~~
/usr/include/c++/11/bits/postypes.h:222:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::fpos<_StateT>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/string_view:535:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::basic_string_view<_CharT, _Traits>)’
  535 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:535:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/string_view:541:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >)’
  541 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:541:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:51:25: note:   ‘std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   51 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/string_view:564:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >, std::basic_string_view<_CharT, _Traits>)’
