Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
Wait, `shift()` and `pop()` modify the list, so calling them in destructor might be fine, but it's safer to just iterate and delete.
Actually, for simplicity in destructor:
```cpp
    ~List() {
        Node* current = head_;
        while (current) {
            Node* next = current->next;
            delete current;
            current = next;
        }
    }
```

Methods:
`push(T value)`:
```cpp
    void push(T value) {
        Node* newNode = new Node(value);
        if (!tail_) {
            head_ = tail_ = newNode;
        } else {
            tail_->next = newNode;
            newNode->prev = tail_;
            tail_ = newNode;
        }
        size_++;
    }
```

`pop()`:
```cpp
    T pop() {
        if (!tail_) throw std::runtime_error("List is empty");
        T value = tail_->data;
        Node* toDelete = tail_;
        if (head_ == tail_) {
            head_ = tail_ = nullptr;
        } else {
            tail_ = tail_->prev;
            tail_->next = nullptr;
        }
        delete toDelete;
        size_--;
        return value;
    }
```

`shift()`:
```cpp
    T shift() {
        if (!head_) throw std::runtime_error("List is empty");
        T value = head_->data;
        Node* toDelete = head_;
        if (head_ == tail_) {
            head_ = tail_ = nullptr;
        } else {
            head_ = head_->next;
            head_->prev = nullptr;
        }
        delete toDelete;
        size_--;
        return value;
    }
```

`unshift(T value)`:
```cpp
    void unshift(T value) {
        Node* newNode = new Node(value);
        if (!head_) {
            head_ = tail_ = newNode;
        } else {
            head_->prev = newNode;
            newNode->next = head_;
            head_ = newNode;
        }
        size_++;
    }
```

`count()`:
```cpp
    size_t count() const {
        return size_;
    }
```

`erase(T value)`:
```cpp
    bool erase(T value) {
        Node* current = head_;
        while (current) {
            if (current->data == value) {
                if (current == head_) {
                    shift(); // shift handles deletion and updates head/tail/size
                } else if (current == tail_) {
                    pop(); // pop handles deletion and updates head/tail/size
                } else {
                    current->prev->next = current->next;
                    current->next->prev = current->prev;
                    delete current;
                    size_--;
                }
                return true;
            }
            current = current->next;
        }
        return false;
    }
```
Wait, `shift()` and `pop()` throw if empty, but `erase` checks `current` so it won't call them on empty list. However, `shift()` and `pop()` modify 
`size_` and delete nodes. It's fine.
But `shift()` and `pop()` are public. Calling them from `erase` is fine.
Actually, it's cleaner to implement the removal logic directly in `erase` to avoid potential issues or just reuse it. But reusing is fine.
Let's stick to direct logic in `erase` to be safe and avoid double-checking or exceptions:
```cpp
    bool erase(T value) {
        Node* current = head_;
        while (current) {
            if (current->data == value) {
                if (current == head_) {
                    head_ = current->next;
                    if (head_) head_->prev = nullptr;
                    else tail_ = nullptr;
                } else {
                    current->prev->next = current->next;
                    if (current->next) current->next->prev = current->prev;
                    else tail_ = current->prev;
                }
                delete current;
                size_--;
                return true;
            }
            current = current->next;
        }
        return false;
    }
```
This is robust.

Let's put it all together in `linked_list.h`. Since it's a template class, the implementation usually goes in the header file, or we can put it in the
`.cpp` file if we explicitly instantiate it, but typically for Exercism C++ track, template implementations go in the header. The prompt says 
`linked_list.cpp` and `linked_list.h` are provided. I'll put the template definition in `linked_list.h`. `linked_list.cpp` can remain mostly empty or 
just include the header, but usually for templates, everything is in the header. I'll put the class definition in `linked_list.h`.

Wait, the instructions say:
"In the `linked_list_test.cpp` file, you will see that a templated `List` class is called."
So `linked_list.h` should contain the template class.

Let's draft `linked_list.h`:
```cpp
#pragma once
#include <stdexcept>

namespace linked_list {

template <typename T>
class List {
private:
    struct Node {
        T data;
        Node* prev;
        Node* next;
        Node(T val) : data(val), prev(nullptr), next(nullptr) {}
    };

    Node* head_;
    Node* tail_;
    size_t size_;

public:
    List() : head_(nullptr), tail_(nullptr), size_(0) {}

    ~List() {
        Node* current = head_;
        while (current) {
            Node* next = current->next;
            delete current;
            current = next;
        }
    }

    void push(T value) {
        Node* newNode = new Node(value);
        if (!tail_) {
            head_ = tail_ = newNode;
        } else {
            tail_->next = newNode;
            newNode->prev = tail_;
            tail_ = newNode;
        }
        size_++;
    }

    T pop() {
        if (!tail_) {
            throw std::runtime_error("Cannot pop from an empty list");
        }
        T value = tail_->data;
        Node* toDelete = tail_;
        if (head_ == tail_) {
            head_ = tail_ = nullptr;
        } else {
            tail_ = tail_->prev;
            tail_->next = nullptr;
        }
        delete toDelete;
        size_--;
        return value;
    }

    T shift() {
        if (!head_) {
            throw std::runtime_error("Cannot shift from an empty list");
        }
        T value = head_->data;
        Node* toDelete = head_;
        if (head_ == tail_) {
            head_ = tail_ = nullptr;
        } else {
            head_ = head_->next;
            head_->prev = nullptr;
        }
        delete toDelete;
        size_--;
        return value;
    }

    void unshift(T value) {
        Node* newNode = new Node(value);
        if (!head_) {
            head_ = tail_ = newNode;
        } else {
            head_->prev = newNode;
            newNode->next = head_;
            head_ = newNode;
        }
        size_++;
    }

    size_t count() const {
        return size_;
    }

    bool erase(T value) {
        Node* current = head_;
        while (current) {
            if (current->data == value) {
                if (current == head_) {
                    head_ = current->next;
                    if (head_) head_->prev = nullptr;
                    else tail_ = nullptr;
                } else {
                    current->prev->next = current->next;
                    if (current->next) current->next->prev = current->prev;
                    else tail_ = current->prev;
                }
                delete current;
                size_--;
                return true;
            }
            current = current->next;
        }
        return false;
    }
};

}  // namespace linked_list
```

Check `linked_list.cpp`:
It currently has:
```cpp
#include "linked_list.h"

namespace linked_list {

}  // namespace linked_list
```
Since it's a template, we don't need anything in `.cpp` unless we want to keep it as is. I'll leave it as is, or just include the header. The provided
`linked_list.cpp` is fine.

Wait, should `erase` return `bool`? The instructions say: "It should return if an element was deleted or not." So `bool` is correct.

Let's double check the method signatures expected by tests. Usually Exercism tests for this exercise expect:
`void push(T)`
`T pop()`
`T shift()`
`void unshift(T)`
`size_t count()`
`bool erase(T)`

All match.

One minor point: `#include <cstddef>` for `size_t` might be needed, or `<stdexcept>` for exceptions. I'll add them to the header.

Let's verify `linked_list.h` contents:
```cpp
#pragma once
#include <cstddef>
#include <stdexcept>

namespace linked_list {

template <typename T>
class List {
    // ...
};

}  // namespace linked_list
```

Is there any reason to put implementation in `.cpp`? No, templates must be in headers unless explicitly instantiated. I'll keep everything in `.h`.

One thing: `count()` might be expected to return `int` or `size_t`. `size_t` is standard. I'll stick with `size_t`.

Let's check `erase` logic again.
If `current == head_`, we update `head_`. If `head_` becomes null, `tail_` becomes null. Correct.
If `current != head_`, we link prev and next. If `current->next` is null, it means `current` was `tail_`, so we update `tail_ = current->prev`. 
Correct.
We delete `current`, decrement `size_`, return `true`. Correct.

What about `pop` and `shift` on empty list? The instructions say: "Although it is not tested, you might want to raise an exception if `pop` and 
`shift` are called on an empty `List`." I've added `std::runtime_error`.

One detail: `linked_list.cpp` is provided. I will just leave it as is, or maybe remove the empty namespace if not needed, but it's fine. I'll output 
it unchanged or with just the include.

Wait, sometimes Exercism expects the class to be named `List` inside `linked_list` namespace. That's what I have.

Let's assemble the final files.

`linked_list.h`:
```cpp
#pragma once
#include <cstddef>
#include <stdexcept>

namespace linked_list {

template <typename T>
class List {
private:
    struct Node {
        T data;
        Node* prev;
        Node* next;
        Node(T val) : data(val), prev(nullptr), next(nullptr) {}
    };

    Node* head_;
    Node* tail_;
    size_t size_;

public:
    List() : head_(nullptr), tail_(nullptr), size_(0) {}

    ~List() {
        Node* current = head_;
        while (current) {
            Node* next = current->next;
            delete current;
            current = next;
        }
    }

    void push(T value) {
        Node* newNode = new Node(value);
        if (!tail_) {
            head_ = tail_ = newNode;
        } else {
            tail_->next = newNode;
            newNode->prev = tail_;
            tail_ = newNode;
        }
        size_++;
    }

    T pop() {
        if (!tail_) {
            throw std::runtime_error("Cannot pop from an empty list");
        }
        T value = tail_->data;
        Node* toDelete = tail_;
        if (head_ == tail_) {
            head_ = tail_ = nullptr;
        } else {
            tail_ = tail_->prev;
            tail_->next = nullptr;
        }
        delete toDelete;
        size_--;
        return value;
    }

    T shift() {
        if (!head_) {
            throw std::runtime_error("Cannot shift from an empty list");
        }
        T value = head_->data;
        Node* toDelete = head_;
        if (head_ == tail_) {
            head_ = tail_ = nullptr;
        } else {
            head_ = head_->next;
            head_->prev = nullptr;
        }
        delete toDelete;
        size_--;
        return value;
    }

    void unshift(T value) {
        Node* newNode = new Node(value);
        if (!head_) {
            head_ = tail_ = newNode;
        } else {
            head_->prev = newNode;
            newNode->next = head_;
            head_ = newNode;
        }
        size_++;
    }

    size_t count() const {
        return size_;
    }

    bool erase(T value) {
        Node* current = head_;
        while (current) {
            if (current->data == value) {
                if (current == head_) {
