Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
   91 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("tomatoes"));
      |                                     ^~~~~~~~~~~~
allergies/allergies_test.cpp:91:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
   91 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("tomatoes"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____42()’:
allergies/allergies_test.cpp:95:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
   95 |         REQUIRE(true == allergies::allergy_test(16).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:95:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
   95 |         REQUIRE(true == allergies::allergy_test(16).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
allergies/allergies_test.cpp:95:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
   95 |         REQUIRE(true == allergies::allergy_test(16).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____44()’:
allergies/allergies_test.cpp:99:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
   99 |         REQUIRE(true == allergies::allergy_test(56).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:99:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
   99 |         REQUIRE(true == allergies::allergy_test(56).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
allergies/allergies_test.cpp:99:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
   99 |         REQUIRE(true == allergies::allergy_test(56).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____46()’:
allergies/allergies_test.cpp:103:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  103 |         REQUIRE(false == allergies::allergy_test(40).is_allergic_to("tomatoes"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:103:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  103 |         REQUIRE(false == allergies::allergy_test(40).is_allergic_to("tomatoes"));
      |                                     ^~~~~~~~~~~~
allergies/allergies_test.cpp:103:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  103 |         REQUIRE(false == allergies::allergy_test(40).is_allergic_to("tomatoes"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____48()’:
allergies/allergies_test.cpp:107:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  107 |         REQUIRE(true == allergies::allergy_test(255).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:107:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  107 |         REQUIRE(true == allergies::allergy_test(255).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
allergies/allergies_test.cpp:107:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  107 |         REQUIRE(true == allergies::allergy_test(255).is_allergic_to("tomatoes"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____50()’:
allergies/allergies_test.cpp:111:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  111 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("chocolate"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:111:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  111 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("chocolate"));
      |                                     ^~~~~~~~~~~~
allergies/allergies_test.cpp:111:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  111 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("chocolate"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____52()’:
allergies/allergies_test.cpp:115:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  115 |         REQUIRE(true == allergies::allergy_test(32).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:115:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  115 |         REQUIRE(true == allergies::allergy_test(32).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
allergies/allergies_test.cpp:115:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  115 |         REQUIRE(true == allergies::allergy_test(32).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____54()’:
allergies/allergies_test.cpp:119:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  119 |         REQUIRE(true == allergies::allergy_test(112).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:119:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  119 |         REQUIRE(true == allergies::allergy_test(112).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
allergies/allergies_test.cpp:119:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  119 |         REQUIRE(true == allergies::allergy_test(112).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____56()’:
allergies/allergies_test.cpp:123:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  123 |         REQUIRE(false == allergies::allergy_test(80).is_allergic_to("chocolate"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:123:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  123 |         REQUIRE(false == allergies::allergy_test(80).is_allergic_to("chocolate"));
      |                                     ^~~~~~~~~~~~
allergies/allergies_test.cpp:123:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  123 |         REQUIRE(false == allergies::allergy_test(80).is_allergic_to("chocolate"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____58()’:
allergies/allergies_test.cpp:127:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  127 |         REQUIRE(true == allergies::allergy_test(255).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:127:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  127 |         REQUIRE(true == allergies::allergy_test(255).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
allergies/allergies_test.cpp:127:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  127 |         REQUIRE(true == allergies::allergy_test(255).is_allergic_to("chocolate"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____60()’:
allergies/allergies_test.cpp:131:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  131 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("pollen"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:131:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  131 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("pollen"));
      |                                     ^~~~~~~~~~~~
allergies/allergies_test.cpp:131:37: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  131 |         REQUIRE(false == allergies::allergy_test(0).is_allergic_to("pollen"));
      |                                     ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____62()’:
allergies/allergies_test.cpp:135:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  135 |         REQUIRE(true == allergies::allergy_test(64).is_allergic_to("pollen"));
      |                                    ^~~~~~~~~~~~
In file included from allergies/allergies_test.cpp:5:
allergies/allergies_test.cpp:135:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  135 |         REQUIRE(true == allergies::allergy_test(64).is_allergic_to("pollen"));
      |                                    ^~~~~~~~~~~~
allergies/allergies_test.cpp:135:36: error: ‘allergy_test’ is not a member of ‘allergies’; did you mean ‘allergies’?
  135 |         REQUIRE(true == allergies::allergy_test(64).is_allergic_to("pollen"));
